x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    6	    1	fe07ff58ff56ff94fe58ff55feec0006fe94ff23ff70ff96fe4a00160037fea6ff27ff24fe4dff75fee6000cff6cffc5ff84ff21fd91fed7fedcff53fe2afec3ff61ff78ffdaff9aff68006500de001e007400090108013c000000a00071ff0800d3ff6400430071ff24008affd4003700c8ffc7fecf0065006cff87ff16ffff
0	    1	    6	    1	feff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001dfddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33
1	    1	    6	    1	fed3fffe0018ff9eff24ff41fdc8ffdefeaefed3fe50fec2fe5aff04ff17fefcfe2bffbcfddbff31ff92fef0febeff05febefe8fff53fe49ff7affc1fef2ff8dfdaffeccfee6fe5afd68fd6ffd80fe3afe60febffe44fe06fdeefe94fe8dfe14fdd5fdd0fd7bff1bfe72fe6afdd2fe3ffe9afe0bfd63fd0ffe50fdcbfd0cfda3
0	    1	    6	    1	0059006400d4004100ac0144007000dc00a8ffeb007e0130003e004f0026ffa7008000a6003a005a000a003ffff3003a0077ffc000a800bb015000b9006d0159ff35ff32ffa2fefdfef0ff720028ff38005affd700720074ffd2ffdfff9cfebf002afebaffda0044feeaffb9ff07ff740053ff3cfeb8ff810026fec3fe87ff6f
1	    1	    6	    1	008500aa010c00de01240237012601c200c2001d011401f8006c011000fbfff00129015000a300870044011000c000fd00ec004b00bf019f0196017d00fc01e9ff61ff78ffdaff9aff68006500de001e007400090108013c000000a00071ff0800d3ff6400430071ff24008affd4003700c8ffc7fecf0065006cff87ff16ffff
0	    1	    6	    1	0059006400d4004100ac0144007000dc00a8ffeb007e0130003e004f0026ffa7008000a6003a005a000a003ffff3003a0077ffc000a800bb015000b9006d0159022500ee00e201090220019e01ca00e00186010f0126013201e400ab009e01a301820186021c00b8015400c5016100fe00f1016a0286020d016a0171026501cd
1	    1	    6	    1	008500aa010c00de01240237012601c200c2001d011401f8006c011000fbfff00129015000a300870044011000c000fd00ec004b00bf019f0196017d00fc01e901f900a800aa006c01a800ab0114fffa016c00dd0090006a01b6ffeaffc9015a00d900dc01b3008b011afff40094003b007c00df026f0129012400ad01d6013d
0	    1	    6	    1	0059006400d4004100ac0144007000dc00a8ffeb007e0130003e004f0026ffa7008000a6003a005a000a003ffff3003a0077ffc000a800bb015000b9006d0159feff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001d
1	    1	    6	    1	002d001e009cffa400340051ffbafff6008effb9ffe800680010ff8eff51ff5effd7fffcffd1002dffd0ff6eff26ff770002ff350091ffd7010afff5ffde00c9ff2b008a008800d800140127ff3401aafee2ff37ff7c0052feb6008600c1ff8eff7d0110feadff8b000600920058008bffa8ffa5ff81001100060149001000ad
0	    1	    6	    1	0101ffbcffb0ffc50064ffcc0182ff3c013800fb011a00760178003b001400bb012cff9a01bc00a20034003f0075003800cd00e6009600d30040ff7b007fffe3fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33
1	    1	    6	    1	00d5ff76ff78ff28ffecfed900ccfe56011e00c90084ffae014aff7aff3f00720083fef001530075fffaff6effa8ff750058005b007fffeffffafeb7fff0ff53fdaffeccfee6fe5afd68fd6ffd80fe3afe60febffe44fe06fdeefe94fe8dfe14fdd5fdd0fd7bff1bfe72fe6afdd2fe3ffe9afe0bfd63fd0ffe50fdcbfd0cfda3
0	    1	    6	    1	ffa7ff9cff2cffbfff54febcff90ff24ff580015ff82fed0ffc2ffb1ffda0059ff80ff5affc6ffa6fff6ffc1000dffc6ff890040ff58ff45feb0ff47ff93fea7feff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001d
1	    1	    6	    1	ffd3ffe2ff64005cffccffaf0046000aff7200470018ff98fff0007200af00a200290004002fffd30030009200da0089fffe00cbff6f0029fef6000b0022ff37ff2b008a008800d800140127ff3401aafee2ff37ff7c0052feb6008600c1ff8eff7d0110feadff8b000600920058008bffa8ffa5ff81001100060149001000ad
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	0009009200e300e6002b00bb003700d100070019006400ec00670055000300db00ef001a0059004400ef008d00b200a500f1002000b100c9005e0006003f003cfff7ff6eff1dff1affd5ff45ffc9ff2ffff9ffe7ff9cff14ff99ffabfffdff25ff11ffe6ffa7ffbcff11ff73ff4eff5bff0fffe0ff4fff37ffa2fffaffc1ffc4
0	    1	    6	   33	fff0001affe5fffcffd7000fffa90096ff9bfff4ff93008c0047ff74ff7400510005fffb0018fff6007300470076ffe5001eff3c00a30009002cff9effdf0006ffdefef6fe1ffe30ff81fe99ff3bfef4ff8dffc2fecbfeb4ff79fecaff6efe9bfe27ffc7ff66ff6efe95ff2dff12fe9bfe3cfefcff41fe77ff70ff92ff61ff8e
0	    1	    6	   33	00cd00d200df0047ffec00a8fffc00e8ffcc0065007e00e40082ffce0005007d004a00ab0021003f00c00077013800c000f2ff6d00fb009400af00340018000aff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8a
1	    1	    6	   33	004100810053ffe4ff390033fff3001cff1b0015ffae0099ff92ff0cff72ffc9ff82ffdcffd9ffb80056ff9e00e9002c00a6fe9900d3002a0076ff4f0002ffcdff8dfe8ffdb1fe48001ffe75fef1ff6e000dffa1feb0fea7002eff32ff70ff23feaaffe6ffa5ffacfeb2ffd6fe9ffe54fdb4ff9fff11fe56ff26ffe1ff3effc7
0	    1	    6	   33	ff45005200e70185006a00ce007200ba0042ffcd004a00f4004c00dc000101390194ff8900910049011e00a3002c008a00f000d3006700fe000dffd80066006eff45005200e70185006a00ce007200ba0042ffcd004a00f4004c00dc000101390194ff8900910049011e00a3002c008a00f000d3006700fe000dffd80066006e
1	    1	    6	   33	feb90001005b0122ffb700590069ffeeff91ff7dff7a00a9ff5c001aff6e008500ccfeba0049ffc200b4ffcaffddfff600a4ffff003f0094ffd4fef300500031feb90001005b0122ffb700590069ffeeff91ff7dff7a00a9ff5c001aff6e008500ccfeba0049ffc200b4ffcaffddfff600a4ffff003f0094ffd4fef300500031
0	    1	    6	   33	ff13ff62feebffb1ffc2ff76ff560044ff6aff83fea80034000cff1afee30025ffc0ff4b000fffad00260017ffb4ff0aff4aff0b004bff7effa9ff08ffa60002ff13ff62feebffb1ffc2ff76ff560044ff6aff83fea80034000cff1afee30025ffc0ff4b000fffad00260017ffb4ff0aff4aff0b004bff7effa9ff08ffa60002
1	    1	    6	   33	ff9fffb3ff7700140075ffebff5f0110001bffd3ff78007f00fcffdcff7600d90088001a00570034009000f00003ff9eff96ffdf0073ffe8ffe2ffedffbc003fff9fffb3ff7700140075ffebff5f0110001bffd3ff78007f00fcffdcff7600d90088001a00570034009000f00003ff9eff96ffdf0073ffe8ffe2ffedffbc003f
0	    1	    6	   33	ff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8aff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8a
1	    1	    6	   33	ff8dfe8ffdb1fe48001ffe75fef1ff6e000dffa1feb0fea7002eff32ff70ff23feaaffe6ffa5ffacfeb2ffd6fe9ffe54fdb4ff9fff11fe56ff26ffe1ff3effc7ff8dfe8ffdb1fe48001ffe75fef1ff6e000dffa1feb0fea7002eff32ff70ff23feaaffe6ffa5ffacfeb2ffd6fe9ffe54fdb4ff9fff11fe56ff26ffe1ff3effc7
0	    1	    6	   33	ff13ff62feebffb1ffc2ff76ff560044ff6aff83fea80034000cff1afee30025ffc0ff4b000fffad00260017ffb4ff0aff4aff0b004bff7effa9ff08ffa6000200bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92
1	    1	    6	   33	fe87ff11fe5fff4eff0fff01ff4dff78feb9ff33fdd8ffe9ff1cfe58fe50ff71fef8fe7cffc7ff26ffbcff3eff65fe76fefefe370023ff14ff70fe23ff90ffc50147ffffffa5fede0049ffa7ff970012006f00830086ff5700a4ffe60092ff7bff340146ffb7003eff4c00360023000aff5c0001ffc1ff6c002c010dffb0ffcf
0	    1	    6	   33	ff33ff2eff21ffb90014ff580004ff180034ff9bff82ff1cff7e0032fffbff83ffb6ff55ffdfffc1ff40ff89fec8ff40ff0e0093ff05ff6cff51ffccffe8fff600ed009e0115004f003e008a00aaffbc0096007d0158ffccfff400e6011dffdb004000b5fff10053ffdaffe9004c00f600b600f5ffb50082005700f8005afffe
1	    1	    6	   33	ffbfff7fffad001c00c7ffcd000dffe400e5ffeb0052ff67006e00f4008e0037007e002400270048ffaa0062ff17ffd4ff5a0167ff2dffd6ff8a00b1fffe0033017900ef01a100b200f100ff00b30088014700cd0228001700e401a801b0008f01080184003900da004400c2009b018a010201c9ffdd00ec009001dd0070003b
0	    1	    6	   33	ff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8a00bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92
1	    1	    6	   33	fe75fdedfc99fd82feb9fd8bfedffdd6feabff01fd10fe11fe4efdaefe4afdbbfd1afe48ff15fe9efddefe24fe01fd2cfd1cfdf7fec1fd82feb4fe17ff12ff4d002fff5dfe8dfe18fee3febdff85fe7aff0dffe3fee6fec1fec4fe62ff6cfe13fda4ffa8ff27ff30fe78fe84ff85fee2fec4fe59ff71fe98ffbaff43ff84ff55
0	    1	    6	   33	00cd00d200df0047ffec00a8fffc00e8ffcc0065007e00e40082ffce0005007d004a00ab0021003f00c00077013800c000f2ff6d00fb009400af00340018000a00bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92
1	    1	    6	   33	01590123016b00aa009f011d000501b4007d00b5014e012f01720090009801310112017a006900c6012a015001870154013e0041012300fe00e80119002e0047002fff5dfe8dfe18fee3febdff85fe7aff0dffe3fee6fec1fec4fe62ff6cfe13fda4ffa8ff27ff30fe78fe84ff85fee2fec4fe59ff71fe98ffbaff43ff84ff55
0	    1	    6	   33	00ff01c202db021b009402000118015e00a400af022001a400c2019001230191021e00e900a300db01b8010301b0024002980135011702140113010400d80076ff33ff2eff21ffb90014ff580004ff180034ff9bff82ff1cff7e0032fffbff83ffb6ff55ffdfffc1ff40ff89fec8ff40ff0e0093ff05ff6cff51ffccffe8fff6
1	    1	    6	   33	00730171024f01b8ffe1018b010f0092fff3005f01500159ffd200ce009000dd0156001a005b0054014e002a016101ac024c006100ef01aa00da001f00c20039fea7feddfe95ff56ff61fee3fffbfe4cff83ff4bfeb2fed1fe8eff70ff68fecffeeefe86ff97ff3afed6feb0fe79feacfec2ffbffeddff02ff18fee7ffd2ffb9
0	    1	    6	   33	ff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8aff13ff62feebffb1ffc2ff76ff560044ff6aff83fea80034000cff1afee30025ffc0ff4b000fffad00260017ffb4ff0aff4aff0b004bff7effa9ff08ffa60002
1	    1	    6	   33	ff8dfe8ffdb1fe48001ffe75fef1ff6e000dffa1feb0fea7002eff32ff70ff23feaaffe6ffa5ffacfeb2ffd6fe9ffe54fdb4ff9fff11fe56ff26ffe1ff3effc7ff9fffb3ff7700140075ffebff5f0110001bffd3ff78007f00fcffdcff7600d90088001a00570034009000f00003ff9eff96ffdf0073ffe8ffe2ffedffbc003f
0	    1	    6	   33	00bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92ff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8a
1	    1	    6	   33	002fff5dfe8dfe18fee3febdff85fe7aff0dffe3fee6fec1fec4fe62ff6cfe13fda4ffa8ff27ff30fe78fe84ff85fee2fec4fe59ff71fe98ffbaff43ff84ff55fe75fdedfc99fd82feb9fd8bfedffdd6feabff01fd10fe11fe4efdaefe4afdbbfd1afe48ff15fe9efddefe24fe01fd2cfd1cfdf7fec1fd82feb4fe17ff12ff4d
0	    1	    6	   33	00cd00d200df0047ffec00a8fffc00e8ffcc0065007e00e40082ffce0005007d004a00ab0021003f00c00077013800c000f2ff6d00fb009400af00340018000aff13ff62feebffb1ffc2ff76ff560044ff6aff83fea80034000cff1afee30025ffc0ff4b000fffad00260017ffb4ff0aff4aff0b004bff7effa9ff08ffa60002
1	    1	    6	   33	01590123016b00aa009f011d000501b4007d00b5014e012f01720090009801310112017a006900c6012a015001870154013e0041012300fe00e80119002e0047ff9fffb3ff7700140075ffebff5f0110001bffd3ff78007f00fcffdcff7600d90088001a00570034009000f00003ff9eff96ffdf0073ffe8ffe2ffedffbc003f
0	    1	    6	   33	00cd00d200df0047ffec00a8fffc00e8ffcc0065007e00e40082ffce0005007d004a00ab0021003f00c00077013800c000f2ff6d00fb009400af00340018000a00ff01c202db021b009402000118015e00a400af022001a400c2019001230191021e00e900a300db01b8010301b0024002980135011702140113010400d80076
1	    1	    6	   33	01590123016b00aa009f011d000501b4007d00b5014e012f01720090009801310112017a006900c6012a015001870154013e0041012300fe00e80119002e004700730171024f01b8ffe1018b010f0092fff3005f01500159ffd200ce009000dd0156001a005b0054014e002a016101ac024c006100ef01aa00da001f00c20039
0	    1	    6	   33	00cd00d200df0047ffec00a8fffc00e8ffcc0065007e00e40082ffce0005007d004a00ab0021003f00c00077013800c000f2ff6d00fb009400af00340018000a00bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92
1	    1	    6	   33	004100810053ffe4ff390033fff3001cff1b0015ffae0099ff92ff0cff72ffc9ff82ffdcffd9ffb80056ff9e00e9002c00a6fe9900d3002a0076ff4f0002ffcd0147ffffffa5fede0049ffa7ff970012006f00830086ff5700a4ffe60092ff7bff340146ffb7003eff4c00360023000aff5c0001ffc1ff6c002c010dffb0ffcf
0	    1	    6	   33	ff45005200e70185006a00ce007200ba0042ffcd004a00f4004c00dc000101390194ff8900910049011e00a3002c008a00f000d3006700fe000dffd80066006eff01fe3efd25fde5ff6cfe00fee8fea2ff5cff51fde0fe5cff3efe70feddfe6ffde2ff17ff5dff25fe48fefdfe50fdc0fd68fecbfee9fdecfeedfefcff28ff8a
1	    1	    6	   33	feb90001005b0122ffb700590069ffeeff91ff7dff7a00a9ff5c001aff6e008500ccfeba0049ffc200b4ffcaffddfff600a4ffff003f0094ffd4fef300500031fe75fdedfc99fd82feb9fd8bfedffdd6feabff01fd10fe11fe4efdaefe4afdbbfd1afe48ff15fe9efddefe24fe01fd2cfd1cfdf7fec1fd82feb4fe17ff12ff4d
0	    1	    6	   33	ff33ff2eff21ffb90014ff580004ff180034ff9bff82ff1cff7e0032fffbff83ffb6ff55ffdfffc1ff40ff89fec8ff40ff0e0093ff05ff6cff51ffccffe8fff600bbffaeff19fe7bff96ff32ff8eff46ffbe0033ffb6ff0cffb4ff24fffffec7fe6c0077ff6fffb7fee2ff5dffd4ff76ff10ff2dff99ff02fff30028ff9aff92
1	    1	    6	   33	ffbfff7fffad001c00c7ffcd000dffe400e5ffeb0052ff67006e00f4008e0037007e002400270048ffaa0062ff17ffd4ff5a0167ff2dffd6ff8a00b1fffe00330147ffffffa5fede0049ffa7ff970012006f00830086ff5700a4ffe60092ff7bff340146ffb7003eff4c00360023000aff5c0001ffc1ff6c002c010dffb0ffcf
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
