x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000d6e5010ea8015d0c00f97001b658015811019cd70154a801a2d4026a2d01b4fa00fabc0160d501e28d0153a601c3bb00ee2f02b8cc01754a01327c01e2c401d49201ca8501235601af09021f1101dc4201699401db4f01c4b601c677017dc4
0	    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000013a4002e4e006cdb0142b900820f000c2f004b3cfff60c000966002556ffeb7300cf1301396500404f006d15ff5b590145b5009e0e0086a401202efffb99ff9254011c0a00876f0061df007a74fffa4200264700720200c0b900418500436e
1	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000391a004ff00079fb015925009f97004ee7005488fffd6e0009660037a800184b00f55b013ff500404f0099a7ff671b016e2d00ab2e00c6a0015954000debffd6f60140f40092190063c900ad96002990005cb100724800d99b00590900708c
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe000cfe909cff1b0bfe8d81fdf646ff73acff7463fe7576fe4369fdf86ffdc480ff552cfeb635fded3fff2941fd68ecfedae4fe0c41fe07d2febd9efe0d99feebb6fde385feb59bfe9138fdee5aff2d67fdfa73fdf7f0fe58e3feacd1fd9053
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe1574fea3d4ff228bfe9a51fe0726ff99ccff79b3fe79aefe4369fe02e7fdde20ff6b0cfeb9f5fded3fff42b9fd6fa4fef204fe13c1fe2c62fede46fe1811ff12eefdf89dfebbb3fe9250fe0b92ff486ffe198bfdf818fe671bfeba41fdaa1b
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000015fb10113a60100a0002dfd004ddd00a1d900c46100be4200a3be00cb7e012e06012f2300f0100107560000510105b800037600d7df005614014eda00ef3800b51101283e01468a0067b900fea8010408010f690188b500886700b098007399
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000018b93013b0c01100000484100707500f00100cf4500c6e800a3be00e0f401628e015bfb00f7c001075600348701137e0032de00e73f00a1080191cc0104ae01057701537c0153080069f7013a8e013b72014f2701890700a58d00cc2400a873
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe319eff689cfe633effa31eff4668ff8810ffe99ffe9509ff1f4affd34bff5dd7ff98b7feeaa3fec6bdff747ffe9bd7ff5b87ff5e90ff220aff4695ffdd9dff0933ff0d6eff1e8efeb3e6fef85afea8ffff6c75fef6c8fff118ffb19400630d
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe00ebff3ce3fe522eff85f8ff2004ff3154ffdd89fe8b70ff1f4affbb7aff238bff66f3fee21bfec6bdff3a8efe8c8eff26ebff4d80fecedcfefc4affc5ccfeaffafedd71ff10b1feb169feb5e1fe6b80ff25b8fef66dffd0bfff9302002866
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff6e69ff5d9cfe6958fdf741fee88aff6fa0fe7553febeaafe847ffe63a7fe57dcfed9bafe7339feb66efe8a7ffe7e84fe80e8fd8952fe6ab1fef12cfe5b5dfd89a2fedd2efeccdffdd791fe8d16fe0887fe5161fec223fe927bfdc7adfe9bb1
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff35afff2aaefe5578fdd54dfebbd2ff0a98fe673ffeb37cfe847ffe47e9fe13f4fe9fc2fe6949feb66efe4701fe6cb6fe43a0fd7572fe09cdfe9aa2fe3f9ffd21b4fea548febcb9fdd4abfe3fa8fdc0e5fdfefbfec1b9fe6ccdfda411fe575f
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fee799ff4c5dfef5e6fec3c5fe7fdf000b39fe757bfe66a9fef2f5005bbcff2a2ffeb86ffe21eefef6e9ff594ffe84c9ff8e0fff5972fe9f98ff1180ff66c9ff6ee7fe7e01fe1368fdeb16ff80cfff382cfeaa18ff3428ff3b76ff3910ff2471
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff00c0ff62f2fefeb6fed2d3fe93b3003805fe7bb9fe6b9efef2f5006809ff484bfed223fe2656fef6e9ff773cfe8caeffa93bff6242feca8eff37dfff7316ff9cfcfe96cafe1a91fdec5fffa324ff57effecea1ff3457ff4c2bff48daff42bc
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff84f2ff8224ffadc50072aaffce57ff4d75ff6389ff7444002158ff3cc9fe7bef006392ffc4740051b9ff5eb3ff895cffd9da004a24ffe330ff1babff39b2ff5a95ff89e6fe74a60049adffe6fdfe57210003ebff21dbff3c62ff6041ffaa3c
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffc27dffb965ffc355009780fffedbffbb11ff72cfff8065002158ff5ae2fec59b00a276ffcf3c0051b9ffa7ecff9cad001c56005fb4004c4eff798eff57cbffcb56ffc68bfe862b004cd2003afefea4d8005d50ff224eff6543ff86e3fff45b
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe4705fd96e5fe2407fe83a4fd70afff3d2ffe5178fe6be9ff889cfe9cfcfe846dfe7d6efe54ccfdcfd7ff93d3fe1b1efd3c1efe5facfdff57feb0c8fe81c8fee8c6fee94cfe46adfe2fcbfe79abfe2de6ff7c3bfe381dfda6aefeac20fe3a8b
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe8961fdd279fe3b47feab5cfda4ffffb35ffe61f0fe78fdff889cfebd70fed3ddfec13efe606cfdcfd7ffe2c7fe2ff2fd83cefe76ecfe70afff1604fea23cff625aff2ab0fe5991fe332ffed43ffe81b2ffdc9ffe3899fdd2c2fed5c8fe8a77
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe1b3ffee16ffe7abafe24a0ff328eff1c8efe89c0fec96efe2a50feed37fede65fee4c7fdf9eaff27defeae9efe2eb5fee37ffeaae6fe7567fe2ae5ffa5e1003096fee951ff1342fe3f0dfe5f93fe9e2afe3ae6ffabe5ff1ebafe8fe7ff6169
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fe4250ff0482fe886afe3c02ff515aff6222fe9372fed121fe2a50ff0052ff0d29ff0cb3fe00c2ff27defedd19fe3af8ff0db3feb896feb821fe667effb8fc007829ff0fd0ff1e61fe410cfe94e6fecf7ffe73a5ffac2eff38adfea86dff9076
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000001640b0125c901e0ee019403007d9301322c01068d01abdb01b1830137c10178b300dbd300ffb101cb3f014f8f01d98e0143f001d52400bc260123da0215e301cf970184f202178b018a430197c10209350133d201768900cf04014fd20044f1
1	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000001458a010a6601d63e0181c100658700fbd800fefb01a5d801b1830128d601542f00bca700fa5901cb3f012b4401cffb0122fc01ca7400880c00f5510206f80197b40166e3020edc0188b4016e1e01e2b001078301765000bac1013cac002034
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff8b23ffe10b00b2b1003fc6fe99f0fffef400746d006f03fface1ffce4e00ca30006bf20046d7ff97cdffc21eff89b600c881007a74000d9fffb0e3ff7077009376ffdc5cffb231ffa6adffc475005733002210ffa355009af0ffb7ad00a324
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff9b31ffef7500b851004962fea698001b8c00786900722dfface1ffd62800dd68007c5a0049a7ff97cdffd538ff8ec000d9d900801400290bffc961ff785100b0e0ffec2effb6c3ffa77fffda5f006b79003962ffa37300a59affc1c100b67a
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000020b6b02657a01c2970153a800e3a602383601dbfc01883101507202b03901e3120287b60189fa012dc401f2a4012de202751f01bb1c01d35a022d320209b80188fc0174b901335800fc2201a15d02aa1f023562016ee90215e20269660191c4
1	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000001f9c202559f01bc6701491600d5ba0218c201d79a0184b601507202a79601cdee0275aa0186e2012dc401dda101285702620b01b4ec01b5300212410201150168a1016352012e5100fb3b0189420293d2021bbb016ec8020a27025e50017c7f
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000005523ffdedc006616ffa3cbff032eff905200c8b4004f7fffde3dff03b800e56900744800d484ff589bff605b002e1800190bfef226003ee5004703feef33ff358c00e089ffcf90ff9134ffbd0fff88f8004af1ff2e85003583ff1159ff8364
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000006060ffe8f3006a06ffaa85ff0c0affa45600cb7e0051b6ffde3dff093700f2dd007fc400d67cff589bff6dba00319f00252ffef616005217005828fef4b2ff4a2300eb9cffd2c3ff91c7ffcc66ff9729005b44ff2e9a003cfaff1867ff90ed
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000752c01003cffb43901517100ba55feda54001a6a009dd7005ecf0005c7fffb1b00cd9d00a967007e54ffec61000ba800abb3ffeabd007be4006a17fffdabfed11500928d0048d5009f50ffd619ff8f8300873effe9c10087980003fd00a7d8
1	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000008a0b0112f9ffbb89015def00cac9feff80001f9800a1f4005ecf000ffc00141700e2f100ad0f007e5400053600123500c23ffff20d009f8a0089ee0007e0fef75200a71e004ec600a061fff296ffa9de00a58fffe9e800957500111700c0fb
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000002253003d2c000c3c0029760000ae002bd7004602004c77001569000fa2003765003a74004f86000105002bd700475e0007d10043f80027c30027c30035b2002ee600135f005034003609005034003b79001a2b00125a001b300021a5001e96
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000003068004afb0024d8002e6200115c002c1d0057a50068a100342c00183f003daf0050bd00670a002103002c4000590100248700471d00431b0037c20045b100448000263d0057ff00564d0065f1005bbd003218001ce1002292002c95002c1f
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000407c005be100356a004bea0017440040210057f9007dcb0055f8003d290048050058490081c8003d3b0052a400597f0039b10069910046e10058920058e30057b2004029006ea3005fa7008ca90075d30058d0003997002f3400357100393f
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000478b005ffe0041f5004d97001b7b004c85006207008800005bcf003e2d0051290061ef0087e000485a0056c1006436003bc6006f4e004ee7005bd20060c200637a004a850079c20067ee00928d007e34005bc20045040031f20037930039f5
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000192300303600261dfff8af001023002ffd000e270043f00016b70016a5004a4900240f004690001f1a000b7900485efff33e00613600280f002582004ac2002e32fffac50033a2001ca6005a8500565400230a003114ffe49a002503002b85
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000514a0072210069fc00203c0088be00401a0036ae00bb140077650078ca008270002dd3009e74007be000461100b34d001acb00c83d003c14005caf0097e8004d7200467400a4ea00804200c57400a5eb005bae0081a50000ec0092e00045e3
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000004c4c006a80006573001f3700858200391200325200b2380073a20074e30079e50024e5009ce80074d800426000aeb20019cf00c6a80033c800582f0097a900481a003f24009ee700803000c1de009d2100562000806afff822009178004460
0	    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000030e0040e60025e0fff96c007d03001e1efff7ba008de40029ce00558a005960ffddb400527e0067f40007c8008feffff36e00be7400269900130b00722900460d00129c0061f7004e1700c148007f3f000ce2005220ffede100483a0038a8
0	    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000051f80099c400585a00468f00aade00286d00186e00d4fc0055e200af1e007f6900052900a8df00c23e00176c00d7070018c100ed0500308d00230a00c60d00738d0015190097ff00980700fe11007ff500312400aafe00260b0054ab009186
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000001aab00418f003355001692005060000debffd87200adae0020de005a1c004906ffc5a200770e008e24fff1f200653affc851008bac000b130009e700a1f20027afffedcb00778c003acb00a89a00699000003d003cd9fff683000fa8006fb4
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffdbc30007e5ffd75bffeff8001e56ffaf8fffbcce006af6fff7e20022d4fff062ff8cec0034d0005a32ffbb9e003e26ff51a70037ccffa591ffe2d30087bc000209ff9eaf004e900018f5004762001072ffe8e30009dbff83a9ffde180027be
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffa9fbffcb0dff9f95ff9702fff900ff7f29ff618a00503affb75afffb30ffbaeaff3730fffdf6001a20ff896000099aff2bdbffc506ff5471ff80a50061f0ffe8afff7a4500020cfff1510026a8ffb26aff92b1fff345ff5257ff6f02fff7ce
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffadd9ffd283ffa8d7ff9748fffcb6ff8221ff69a000521affbbb0fffeaaffc45eff3fb4000242002218ff8b7c0012b4ff35c7ffcd08ff5a4dff8465006a10fff27dff7ee1000bf8fff273002e3cffb2ecff94ebfff83bff54b9ff7592fff7ec
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffc499ffe69fffcfa3ffc76cfffe22ff956dff7910007c26ffc570001536ffd672ff70dc002e8a003870ffb4ec001dacff651b0000a0ff83f1ffa2dd007d90001cbdffb1dd0023f000260b003420ffda54ff978f0003cfff6e85ff81f6001a0c
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffd81ffff57fffdcc9ffe0ca001d9cff965bff85ae00863effe0ee001b96ffe530ff7cae004eae005564ffc3880038c4ff6c47001f92ffa5adffbe1700917c00297dffcd7d0045460035b70055dcffde2effb153000589ff7617ff92d4002226
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffd888fff696ffdccfffe14b001e4aff980bff85d20088ffffe21a001dd9ffe5c3ff7f2d004f5000558effc637003915ff6d73002226ffa72dffbe26009437002c44ffcdc80045e50037af005714ffdef1ffb3fc0005daff7782ff953b00250b
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffbe7bfff141ffcea4ffe0fd0017bdff8f35ff6fe200872bffbe4d000e9dffc85cff77b6002edd004d54ffc415001632ff69560012eaff85a9ffaaa60093740008c5ffa9ad004216002f9c003d7cffcf19ffaa15ffe345ff7365ff82cc0005d0
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffc2e9fff543ffcf76ffe32b0017c9ff9037ff713e008a8bffbe9500141fffcab4ff7c3c003003005252ffc559001686ff6eb400138cff8801ffafce0096740008e3ffaf230047a4003032003ebaffd309ffac85ffe4cbff78b7ff836e0008a6
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffb0b5ffedd7ffbf72ffd3db000d51ff815fff7062008063ffb445000a83ffb844ff7138002ba3004ef6ffb3c50008c6ff6220000824ff7d39ffa7c20093e0ffff33ffacb700361000261e003bc2ffc2f1ff9d49ffd43bff7277ff6fd20006b2
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffbbc5fffc67ffc562ffe0ab001991ff89bfff7c42008113ffbc650012c3ffbff4ff7ff8003473005276ffb6750016d6ff6d20001234ff8659ffb062009a50000143ffb47700380000342e0043d2ffc551ffaa29ffe06bff7fb7ff74d2001662
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffbc75fffd18ffc64bffe10a001a5eff8a83ff7cc80081d1ffbc70001345ffc078ff807300355f005303ffb6ad001701ff6e010012e4ff86faffb0f4009ada0001aaffb49800387c00344d0044b3ffc5d2ffaa4fffe139ff807aff75a60016b2
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffc18bfffeb6ffc9d5ffe4be001af4ff8fc9ff7dee00853dffbf8800161bffc16eff84db0036eb005645ffbb3f001bcfff71f1001608ff8b02ffb5a4009f5400073effb99c003a320037d100491bffc908ffb00dffe35bff8644ff7b3a001850
0	    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffae67ffaba4ffaf6bffaaf0ffde78ff8637ff27cc00727bff87a4ffe393ff931cff7529ffeef3003d01ff8609ffd129ff2377ffd5b8ff57b6ff73cc0052c4ffbe20ff5e80ffe846001bdf000fafff8110ff7b9bff8591ff636eff1cacffbd34
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff9c5bffa7bcff9e77ffa58cffd2acff79dfff25d80060e7ff83d0ffd82bff88ccff6bb5ffebbf002e51ff80e1ffc64dff143bffc5b4ff4a96ff6954004554ffae80ff4f94ffd5ae000b270009fbff7558ff6cebff7addff504aff1590ffa9e8
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff9fcfffa822ffbf67ffacb8ffd4eeff8529ff3386006a77ff8986fff343ffa79cff6ec3000a6d002fe9ff8983ffca05ff2739ffe770ff4f1aff80d6005bc6ffd03cff5d86ffe0920018d500180fff966aff7da7ff9705ff5e80ff2cceffbf06
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff90c7ffa460ffbef8ff88e0ffcd20ff82b4ff273d005b94ff7f1effed0cff8a20ff4d3b00071a000e86ff87c7ffc0a0ff232dffd2c5ff2a64ff7bec004231ffb7cfff38d0ffd165000cfb00092cff8718ff59aaff84cfff3fdcff1d57ffa5bb
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffba96ffc3a8ffc6caff89c70017b8ff92f2ff2c5a007525ff9e190002b4ff970fff8a97004ce2001571ffcd42ffc43cff36baffdb31ff5567ffc852004c6bffed0cff6ba5001dcb002c900021d6ffa613ff798cffcfb4ff65c2ff5d1bffc5ea
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffe346ffe778ffd0baff8ba7003468ffbc02ff3aca009fe5ffcc39003014ffba1fffa0e7005fa2002b01ffe842ffe8ccff452affdc21ff6a67ffe80200793bffef1cff98a500293b003a40004db6ffc233ff9a2cffede4ff8632ff79cbffd57a
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffe19bffb3c3ffa337ff7f06003206ff978dff069b008d8cff95e5fff576ff8075ff745800434700132dffccdbffc67cff16b3ffc9c8ff6936ffcd520050f6ffb629ff9606fff00b002bb7003c51ff8a71ff766effc46eff5fd5ff5092ffb105
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffdfb8ffb322ff8fb8ff6ddd002d43ff96a7fef8dc0079dfff8efaffe0faff6a5bff5e9a00327a00087cffc3dfffbc27ff09c3ffb843ff624bffccdf0046e6ffa6faff808dffef0e0016270036d6ff83e2ff6168ffb6f4ff5033ff421bffa17a
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffdd42ffb27aff89d0ff68df0027b5ff95e1fef810007415ff8ab6ffe0a6ff655dff5e10002d1c0003aeffc38bffb855ff047dffb309ff5e01ffc93100436effa41eff7cf1ffed4c0010e1003346ff8082ff5dbaffb112ff4a3fff3f51ff9c04
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffea52ffc486ff8ea0ff942f004c51ffbe9dfefdbc0079edffb52affffeeff67c5ff82ac003110002b0affe6c7ffbabdff2081ffd9b5ff8455ffe8a5005e6affbd8eff91e90007c4001dc50059f2ff9aa2ff767affcc0eff7563ff6af9ffb078
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffd9ffffbe4aff8603ff91e30037a5ffad24feea4b007738ffb260ffebabff58d7ff8186001f97002927ffd3feffa9ecff1f5bffcc56ff71e0ffd65a004f67ffb0adff85c5fffdc20011230053cbff882dff6a02ffc03eff6882ff5662ff9ba2
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffc1ffff954aff5003ff17e30026a5ff9fa4feea4b0055b8ff6060ffa5abff4cd7ff8186ffce170013a7ff89feff91ecfeaa5bff63d6ff5060ff58da000be7ff9d2dff8245ffa042ffbaa3fff04bff87adff3c82ff953eff1602ff1fe2ff2da2
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff9832ff84faff3425fef32fffd3b9ff9416fee11e0055b8ff499bff6defff1d43ff795effce17ffdc42ff7b61ff5fa0fe9a0bff1450ff0959ff4215ffb69aff6f4cff7504ff9de1ff7b16ffb580ff440cff3c2bff7651fef8c8fee7cfff0897
1	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff5c42ff4f2aff1f25fecf4fffa479ff2956fed23e0049e8ff499bff509ffed583ff3c1effc397ffdc42ff3411ff4cd0fe594bfeff50fea2f9fee6a5ff994aff017cff39f4ff8cd1ff7806ff63b0fef85cfee51bff75e1fed0f8fec22ffec067
0	   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000058530074d6003e8d00e4fefff87d00a9c9004d4100f162ffcee50116d4ffc9b20108f3ffe6e000d5d0007660fffc49010a7500e81b005a420038d30062fb00bfa901145cffc95700e2800067ce002895008bd30032b7015080ffbd3800a32b
1	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000003ea3005dc600358d00d59effe43d007c090046e100ec52ffcee5010a44ffaaf200eeb3ffe26000d5d00057d0fff43900eeb500df1b002e620011a300566b00909900fb0cffc20700e1300044be000825006683003287013f70ffad1800843b
0	   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000050c00033b700512300c1c600138cffe55200e1f5ffb0df0034f300731d009ee800def20020c0003234ffe32900c90900417000e2c0006425ff8cc000be1c00e065ffa638ff22bb00ac330048dcfff8f7012bfa007998005a6d01221a009568
1	   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000000648d00457e00581300cda000232800089600e6dfffb4c60034f3007ccc00b69c00f32e002438003234fffab800cf400056d400e9b00085f7ffaaf500c7cb0104acffb9bbff285e00ad360063e30011f80148bd0079bd006794012e8800ad41
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff0be0ff2f8dff0784feda500024fdffdc1cfe75f1ff6668fef373ff5c1aff10f5fe7855fe10e5ff9ccbff9244ff72b5ff8adeffad89ff4afbfeb9c1ff508dff4ebbfefb2bff33a1fec8a1ff9961fedf4dff7269fe71e0fff0ebff23aeff185f
1	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff3c0aff5acbff1864fef724004af50031e4fe81e5ff6fe6fef373ff73a8ff4a9dfea98dfe1955ff9ccbffcb92ff81d3ffbee6ffbe69ff9d3fff033bff681bffa6f9ff2aa1ff4157fecb17ffdb1fff1c1fffb85ffe723a0010e9ff41eaff5261
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffbfbffed9e0000334001eb9fea601ff620dff7a47ff62bffeab4eff5752ff701ffff251ff6506ffd335ff0172fecab3001eaeffa333ffef7cfec8ddff702200546300355cfe30b9ff80f2ff73fcfefb80ff22d0ff6f4a003af2feeb7fffecab
1	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ffbe24fed86f0002a4001dc3fea4bdff5f31ff79e1ff626efeab4eff5689ff6e33fff0adff64beffd335feff89feca32001cf2ffa2a3ffecbefec66aff6f590051720033c7fe3044ff80ddff71cbfef979ff207bff6f470039e1feea7dffeabc
0	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff38e4ff5a12fe7f89ff5e32ff1c77fefb65feff41fed304fef62bff0f87fec6b7ff41e6fe1a0aff5590fdf574ff4129fef457fe1732fe69d4fe7161fef1c7fe1f67feeba0fddb0bff285bfe309bfe636bff444dff7050ffa320fe534dffa91b
1	   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000ff3db5ff5e65fe8139ff6114ff2043ff03f9ff0073fed3f7fef62bff11e2fecc7bff46d2fe1ae2ff5590fdfb2fff42acfef98bfe18e2fe720efe78bafef422fe283afef05ffddc6aff289afe372efe6980ff4b4cff7059ffa653fe5653ffaee8
0	   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000000df3200aab300003e00a0fe01248600b820ffe70800de89ffe00900f50fffdd6300578900a76e00976601533cffc41d008eac008b0300b60d019fe6003ba6005f4501046e01bc82fff270007fee01751600c0440063bb00fa500133950019d9
1	   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000000e9e600b44f0003fe00a766012cf600cb30ffe9b000e0a5ffe00900fa4bffea3300627900a94e009766015ff8ffc779009a3c008ec300c85501b03a0040e20072e1010efa01bf8efff2fc008e8a01829a00cfd00063cf01016c013a4d0026bd
