x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    6	   33	002bfe84ff29feb3ffddff790058ffbdfe90ff82ff53ff490073feefff19ffb90009ff97ff53fed7fff6ffccffa6ffd5ffdeffa5000d0057fe9eff90ff71ffb4002bfe84ff29feb3ffddff790058ffbdfe90ff82ff53ff490073feefff19ffb90009ff97ff53fed7fff6ffccffa6ffd5ffdeffa5000d0057fe9eff90ff71ffb4
1	    1	    6	   33	00ccfe8bff83ff3c0088000800e80007ff35ffe30010ff66007dff67ff9b000d002c00710001ff9f00890084fff9009200b7ffd700a20091fec3ffc6fffa006a00ccfe8bff83ff3c0088000800e80007ff35ffe30010ff66007dff67ff9b000d002c00710001ff9f00890084fff9009200b7ffd700a20091fec3ffc6fffa006a
0	    1	    6	   33	ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	0052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e0052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e
0	    1	    6	   33	ffd5017c00d7014d00230087ffa800430170007e00ad00b7ff8d011100e70047fff7006900ad0129000a0034005a002b0022005bfff3ffa901620070008f004cffd5017c00d7014d00230087ffa800430170007e00ad00b7ff8d011100e70047fff7006900ad0129000a0034005a002b0022005bfff3ffa901620070008f004c
1	    1	    6	   33	ff340175007d00c4ff78fff8ff18fff900cb001dfff0009aff8300990065fff3ffd4ff8fffff0061ff77ff7c0007ff6eff490029ff5eff6f013d003a0006ff96ff340175007d00c4ff78fff8ff18fff900cb001dfff0009aff8300990065fff3ffd4ff8fffff0061ff77ff7c0007ff6eff490029ff5eff6f013d003a0006ff96
0	    1	    6	   33	003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffeffc1ffae00cfff81ff7bff5dfefcffcfff76fed4ff6bfecfff19ffc50057ff57feb1ff1bfedfff83ffecfe420042fffdfefcff9bff87fef7ff9effb0ff270002
1	    1	    6	   33	ff9e004bfed7fff6ffda00140074ffe7ffe500cbffd8011400ddffc3ff270055012c000b0073ffb5ff810106ff6bff46002b0033ffe400cf003d001a0050ff480062ffb50129000a0026ffecff8c0019001bff350028feecff23003d00d9ffabfed4fff5ff8d004b007ffefa009500baffd5ffcd001cff31ffc3ffe6ffb000b8
0	    1	    6	   33	003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffe003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffe
1	    1	    6	   33	ff9e004bfed7fff6ffda00140074ffe7ffe500cbffd8011400ddffc3ff270055012c000b0073ffb5ff810106ff6bff46002b0033ffe400cf003d001a0050ff4800e00059ff8b0108013001320194007b012f018d0152014e00f100b3002b00fd017201bf01cf014500a70276001100c001dd0097010e014300870086016200b4
0	    1	    6	   33	003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffeffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	ff9e004bfed7fff6ffda00140074ffe7ffe500cbffd8011400ddffc3ff270055012c000b0073ffb5ff810106ff6bff46002b0033ffe400cf003d001a0050ff480052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e
0	    1	    6	   33	003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffeffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	ff9e004bfed7fff6ffda00140074ffe7ffe500cbffd8011400ddffc3ff270055012c000b0073ffb5ff810106ff6bff46002b0033ffe400cf003d001a0050ff480052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e
0	    1	    6	   33	ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78ff9dfdc4ff1ffe8bff2dfdb1fec4fe79fdf4fe5cfdb5fd9dfed5fdd9fea7fe4dfe51fe3bfd9dfdf7ff24fde4ff4cff3ffee6fe41fea5feeffdc8febafee9fe2e
1	    1	    6	   33	ff10ff8bfecdffceff2afe4cfee0fea3ff49ffa5fe3aff68ff3ffeadfeb5fee9ff74feaffebdfed5feafff1eff11feb0ff33fecffe7cff67ff67ff44ffc8fdc2fefcfdbdfec5fe02fe82fd22fe34fe2ffd4ffdfbfcf8fd80fecbfd61fe25fdf9fe2efd61fceffd2ffe91fd2cfef9fe82fe0dfe0ffe10feb5fda3fe84fe60fd78
0	    1	    6	   33	0063023c00e1017500d3024f013c0187020c01a4024b0263012b0227015901b301af01c50263020900dc021c00b400c1011a01bf015b011102380146011701d2ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	ffc20235008700ec002801c000ac013d01670143018e0246012101af00d7015f018c00eb01b5014100490164006100040041018d00c600d702130110008e011c0052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e
0	    1	    6	   33	ffc1ffae00cfff81ff7bff5dfefcffcfff76fed4ff6bfecfff19ffc50057ff57feb1ff1bfedfff83ffecfe420042fffdfefcff9bff87fef7ff9effb0ff270002004f006e00d9ffa9002b0125009001130012fffa0109007b00b700db00c900c3006900770095006300be002a009c0093fff400ff00ef005f00740086ffaf0188
1	    1	    6	   33	ff20ffa70075fef8fed0fecefe6cff85fed1fe73feaefeb2ff0fff4dffd5ff03fe8efe41fe31febbff59fd8affefff40fe23ff69fef2febdff79ff7afe9eff4cffae0067007fff20ff800096000000c9ff6dff99004c005e00ad00630047006f0046ff9dffe7ff9b002bff720049ffd6ff1b00cd005a0025004f0050ff2600d2
0	    1	    6	   33	004f006e00d9ffa9002b0125009001130012fffa0109007b00b700db00c900c3006900770095006300be002a009c0093fff400ff00ef005f00740086ffaf0188ff9dfdc4ff1ffe8bff2dfdb1fec4fe79fdf4fe5cfdb5fd9dfed5fdd9fea7fe4dfe51fe3bfd9dfdf7ff24fde4ff4cff3ffee6fe41fea5feeffdc8febafee9fe2e
1	    1	    6	   33	00f000750133003200d601b40120015d00b7005b01c6009800c10153014b0117008c01510143012b015100e200ef015000cd013101840099009900bc0038023e003efdcbff79ff14ffd8fe40ff54fec3fe99febdfe72fdbafedffe51ff29fea1fe74ff15fe4bfebfffb7fe9cff9ffffcffbffe73ff3aff29fdedfef0ff72fee4
0	    1	    6	   33	004f006e00d9ffa9002b0125009001130012fffa0109007b00b700db00c900c3006900770095006300be002a009c0093fff400ff00ef005f00740086ffaf0188ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	ffae0067007fff20ff800096000000c9ff6dff99004c005e00ad00630047006f0046ff9dffe7ff9b002bff720049ffd6ff1b00cd005a0025004f0050ff2600d2ff10ff8bfecdffceff2afe4cfee0fea3ff49ffa5fe3aff68ff3ffeadfeb5fee9ff74feaffebdfed5feafff1eff11feb0ff33fecffe7cff67ff67ff44ffc8fdc2
0	    1	    6	   33	004f006e00d9ffa9002b0125009001130012fffa0109007b00b700db00c900c3006900770095006300be002a009c0093fff400ff00ef005f00740086ffaf0188ffd5017c00d7014d00230087ffa800430170007e00ad00b7ff8d011100e70047fff7006900ad0129000a0034005a002b0022005bfff3ffa901620070008f004c
1	    1	    6	   33	00f000750133003200d601b40120015d00b7005b01c6009800c10153014b0117008c01510143012b015100e200ef015000cd013101840099009900bc0038023eff340175007d00c4ff78fff8ff18fff900cb001dfff0009aff8300990065fff3ffd4ff8fffff0061ff77ff7c0007ff6eff490029ff5eff6f013d003a0006ff96
0	    1	    6	   33	003f0052ff31007f008500a301040031008a012c0095013100e7003bffa900a9014f00e50121007d001401beffbe000301040065007901090062005000d9fffeff9dfdc4ff1ffe8bff2dfdb1fec4fe79fdf4fe5cfdb5fd9dfed5fdd9fea7fe4dfe51fe3bfd9dfdf7ff24fde4ff4cff3ffee6fe41fea5feeffdc8febafee9fe2e
1	    1	    6	   33	00e00059ff8b0108013001320194007b012f018d0152014e00f100b3002b00fd017201bf01cf014500a70276001100c001dd0097010e014300870086016200b4003efdcbff79ff14ffd8fe40ff54fec3fe99febdfe72fdbafedffe51ff29fea1fe74ff15fe4bfebfffb7fe9cff9ffffcffbffe73ff3aff29fdedfef0ff72fee4
0	    1	    6	   33	004f006e00d9ffa9002b0125009001130012fffa0109007b00b700db00c900c3006900770095006300be002a009c0093fff400ff00ef005f00740086ffaf0188002bfe84ff29feb3ffddff790058ffbdfe90ff82ff53ff490073feefff19ffb90009ff97ff53fed7fff6ffccffa6ffd5ffdeffa5000d0057fe9eff90ff71ffb4
1	    1	    6	   33	00f000750133003200d601b40120015d00b7005b01c6009800c10153014b0117008c01510143012b015100e200ef015000cd013101840099009900bc0038023e00ccfe8bff83ff3c0088000800e80007ff35ffe30010ff66007dff67ff9b000d002c00710001ff9f00890084fff9009200b7ffd700a20091fec3ffc6fffa006a
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
