x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffdeb90003c8003a77ff91310065b1ff9a52fff00f000213ffeec50051e0ffb855001fe000003e00675affbe6effc337ffe0d9ffe55c002eb8fff8290034d1ffa31fff9dff004a73fff0ddfff092ff7938ffedd300393f0009d8001a860035dc
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff774ffff5f6ffc353ff456b003051ff6754ffc78dffd453ffbc410017bcff6aa7000f32ffc80200647effa69aff80f9ffd4efff8700001482ff8c75fff4f5ff3583ff27cfffe847fff0ddffc0eaff6164ff9ccffff1c3ffeeaeffc62c0035dc
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff7515ffe5dbffc12cff32dd002484ff5f04ffbf9cffce04ffb521000fdeff6199000319ffc569005bbcffa628ff7d43ffca9eff85250005d0ff8860ffe42fff2b91ff16bdffd5dfffe193ffc0eaff59f8ff9919ffe525ffe38cffc1f10028b9
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff7515fff3cd00260bff40580098baffa8edfff3acffffc1ffdca4003c7eff92df003bcf00112e006c01ffdd02ff800dffe1dcffc5c200116fffe46afffdc0ff949fff55070040c90054db0020acff59f8ffc795fffc630032920007ab004338
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff6e54ffe813001402ff355c008d4cffa09dffea3ffff49fffd960002d21ff88ed0035f2000dc4006838ffdb4dff71f3ffd752ffc47f00057cffd604fff608ff908aff46c7003e300044e6001f8fff50eaffb683fff32f002737fff7a3004338
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff1736ffbb49ffc63efebdc2004474ff54d1ffb31fffb61dff8f8c001779ff230bfff3feffe6e2005194ffc233ff66a1ff79ceff7e9bfffd1eff86c6ff968cff5d5aff2bb5ffdfb00033acffb5bdff4988ff7a77ff81fbffea2fffac55ffd8e8
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff1736ff98b7ffb478fe9ee60014feff37e9ff950bffa03dff76befffa2dff1a73ffcb90ffccb6004226ffb937ff5cabff7550ff597fffe162ff8374ff771aff3776ff1765ffd4f2000e2cffaee7ff1f8aff7789ff6a27ffbd43ff941dffbb06
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff1c1bff9dc6ffb83efea561001583ff39d3ff9ac9ffa300ff7c4bfffff9ff20f5ffce92ffcee6004337ffbbdeff60efff7699ff5d99ffe3b5ff8978ff7df7ff397cff19bfffd5700013c7ffb291ff2406ff7a8bff6edbffbe77ff9432ffbb06
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff293fffb20dffcd33feb50300305cff3bfaffa2b7ffbacaff87bc0016f8ff38f9ffe988ffdb5c004c47ffc049ff6becff8845ff62ecfff4b3ff9319ff96e3ff55ebff2221ffdf2e0015d1ffc9caff3334ff8d1fff7b51ffd1f3ff992effbb5d
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff293fff7df1ff7ccafe61e8fff25efed183ff9a2eff9b58ff2966ffe999feddc8ff8a4cff7072001addff9c59ff5a67ff5cb2ff1cd8ffdf96ff4fb7ff70b4fef317feb160ffbdf0ffef2fffc1b4fed71dff50edff31a5ffa089ff4beaffa799
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff0f8bff6cfdff71dafe2606ffce8cfec2bfff7800ff871cff2736ffe467feb780ff74f8ff318efff107ff85a7ff3163ff2c4cfef7eeff9e82ff3a63ff483cfee151fe84ceff9df2ffd535ff97defebdafff4413fef9ddff7ea1ff357effa799
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff0a1bff6ac9ff7066fe2516ffc96afebfadff76bcff842eff257affe437feb70eff71b0ff2fbaffeba3ff8211ff2f71ff28c8fef3c8ff9b58ff34cfff4668feddd9fe8348ff9a20ffd277ff95a4feba19ff41e5fef8c3ff79d9ff3296ffa5ad
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff0a1bff4859ff6272fe1be2ffc37afe9f2bff634aff7c2aff12ecffd93bfeb5deff6edeff1af2ffe00fff5fedff18bbff1c76fedd84ff8112ff20c5ff2314fed245fe6d50ff907affba45ff8446feabffff2b2ffeeaf5ff72dfff144eff9345
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff4d19ff9c2fff6adefe43b200042cfeca6dffb96cff9632ff1a94fff7dbfeded4ff743aff1bb6001791ff844bff4649ff791aff1a00ff81d6ff2bdfff5e6aff20bffe9b40ff9d1cffbb09ffe026feba8bff3ccbff3f8fffc1bbff2df4ff9345
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff5935ffa9dbff7bfafe456a000c4cfed7a1ffc240ffa7c6ff1fe4fff96bfee514ff7c96ff1cce0017b9ff8f9fff4db5ff8266ff2ce8ff8e2eff2c07ff60aeff2cdbfeab44ffa67cffbd9dffe04efecd4bff3fc3ff4327ffd2ffff3e0cff9881
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff5935ff6cb4ff36effdef0300039efeae99ff7f93ff7b31fec71fffde97fedd30ff5d06fef297001233ff8ed5ff1480ff5cebfefdf5ff2eb4feedb1ff5fe4ff216afe6e1dff559bff8e45ffd349fecc81fee113ff3429ffc0d9fee6dbff473b
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e6bff82a0ff4521fe15a5001ec0feaef5ffa971ff9a19fef1b5fffcc7ff03d2ff837afef65d002037ffba51ff26a6ff79abff1831ff438cff11a1ff7968ff2e5afe8a25ff6d25ff906dffef7ffeefe7fef30bff4427ffebf9fef5c5ff473b
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e86ff83a5ff496bfe186c00264ffeb444ffa983ffa24afef7c100051cff09baff8b09fefde30020f4ffbd0fff2f28ff7d38ff1dd1ff48aeff15b5ff8070ff3358fe8cadff72a1ff9508ffefebfef56cfef9f8ff47abffef1afefe35ff4a26
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e86ff8330ff4500fe05d6001a46fe9383ff9282ffa1fcfed442ffeae8fee59fff7171fedd2200005affb9dcff2346ff585aff0e6eff304efeff77ff6ec4ff14e0fe770bff67a9ff7d44ffdbf6fef398fee20dff29a8ffdfdefef0a6ff2596
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff6ac6ff9b30ff7b40fe0e960036c6fec643ffb442ffa9bcfefe020027e8ff0adfffa4f1ff0c2200399afff8dcff44c6ff85daff4ceeff440eff13b7ff8bc4ff3ce0fea10bff6fe9ff8344ffdcf6ff2658feef4dff4b2800119efefde6ff2596
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff6970ff97beff7480fdff54003450febe3fffa5fcffa03efefbd4001c2afef9b7ff9a77fefda6002c62ffe8c2ff330eff7c6eff4022ff327aff0e29ff8612ff34b8fe95cbff6419ff80f2ffdb46ff2610fee107ff476e000832feefe8ff21dc
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff6970ff9bc0ff7ed6fe1394006216fec5a1ffbe08ffcb10ff184e0022b4ff1cf1ffcdefff1d140057d600106aff635cffb196ff5c66ff58deff42e5ff96bcff45cefeae43ff85d9ffa462ffe23cff2b20fee1dfff7240001360ff0c2cff4bd6
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff7528ffa610ffa406fe2c940077cefee081ffd7a8ffeb90ff184e004884ff21c9ffd65fff3fec006bae001c72ff8454ffcfe6ff6206ff76deff46cdff97d4ff614efed2fbffa7c1ffa822fff95cff30e8fef1cfff7b78003750ff1dfcff4bd6
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff3388ff8540ff8726fdc4740031cefea3b1ff8c68ffa3d0febd4e004884feb7e9ffc8cfff284c000a1effe4e2ff62a4ff7396ff0d26ff671efef2cdff8ce4ff5e3efe85fbff40f1ff4932ffeedcfef028fee19fff4ed8001d80feb95cff19f6
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff3388ff9b84ff9248fdce40005522febb71ffa10affbd58fed5a6006764feb7e9ffecbbff2ce60012220005fcff757eff7f04ff2c78ff83eafef825ffa964ff61f4fe8705ff5b11ff6c14000f12fef3b8fef797ff5456002ca4fec21eff3c1a
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005e95002f47001b07ffb175ffb08fff2ae1ffacde003f94fef7fc002177ff960cfe33cbff3bd9ff51effec5a7001607ff88adfed4e7ffe91efff95fff8eceff7fd1ffc8caff86f900df8cffd6bffed028005e0cff64defe81eefff9d4fed094
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005e950050ad002bbaffc027ffe58dff4e81ffcbd10065e0ff1c80004fc7ff960cfe69adff42c0ff5df5fef74e00324eff99d2ff03e2001450000163ffb98eff8562ffca59ffae290113df000710fed580007f00ff6d1bfe98a40006f7ff03ca
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff3e52ffc88b00252aff9c53ff87e4ff9eddff6fc1ff8a11ff52f00055e7ffa36a005532ffbdbaff578fff844500d2c5ff9112ff6ab4ffec8fffa55000167e0000dcffbebbffe786ff67edfeea5cffb308ffbaa8ff0bb2ff6a3bff388fff5c1a
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff3e52ffcd3b002782ff9e63ff8f54ffa3ddff7419ff8f71ff5810005c67ffa36a005cc2ffbeb2ff593fff8b3d00d6bdff937aff714cfff29fffa670001c7e0001a4ffbef3ffed06ff6f45fef124ffb3c8ffbf48ff0cdaff6d6bff3a67ff634a
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffbcad004657ffbf43013b42006f4101186201116300978400f251ffb8fc0123ff0038e1016e1f00ceaa00828900242300545701354600ce4c00ffca01709200348d00b33e01031901a65700a8e6000935008d9b0174900049ba0118f0013854
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffbcad008a4fffe13f01592a00db190160e201505f00e574013ca100173c0123ff00a689017c2b00e72200e795005daf00773b0194e201263401101a01c792003fe100b66a0152d90210d3010b3a00141500d0ab0185540077f20133ac01a08c
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000de610011ea006ac5004a1c0065bb0034e4009de7007123005ae100592001071dffeba6005defffe5e0008c39ffdbbf00ce6a000bf300283c00a1ea00268700592300794700276200d496009c3a00206100f02800b02bffe5aa009ce7ffec08
1	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000de61ffcb9a00479d002b2cfff62bffe9e4005cbf002083000e01fff7a001071dff7a36004f67ffcc900023b1ffa03700aa52ffa90bffcd4c00910affcc87004d6b0075ffffd4e200666e00368200152100aac8009ed3ffb5da00813fff8038
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff8527ffd12e0011c7ff8c2d01272100b613004846005424004a8800a995ffcddf00c1ce0036dd0149c3002c77001dddffee4600a3330061dbff6ee0009a8d0115670047210099570069e5ff4f02ffb0ddffe1cf002f0700b61801150e009a76
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ff8527ff8d36ffefcbff6e4500bb49006d9300094a000634000038004b55ffcddf0054260028d101314bffc76bffe451ffcb620043970009f3ff5e9000438d010a130043f5004997ffff69feecaeffa5fdff9ebf001e430087e000fa5200323e
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000bcbd00bc0800c25a01796d00ca910028770114b00120f000668400e0f600edc80010e700dbd500b52a011ddc00a62d00f3a50023aa012a60010b03007c5901061000ffa901678a00cbd2011f45001b3e001ccb009cb900b4530062550004ad
1	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000bcbd00e50c00d6dc018b79010ba5005437013ab2014ff800935c0119d600edc800531300e44f00c3ee015ad600c8e70108b3005d5c015f6c0114db00b0d9010ce60101930197aa010c14015a9b0021ce00454300a6d700d037007277004391
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005a7a01303201835401f6b601069302132300e82601a09a01e72400fc3701b1ce017e1f01bb88ffb68e01230900b8620030e7019fbd00f50b01c9760127b20153ca01d2a2016df001771f00e637014a1f00bf9d01403201584801694c01a692
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005a7a01739401a50502145c01717d025b0301269701edde0230d00159a701b1ce01ead501c975ffced001873600f16f00537e01fe86014c3101d9a2017df2015f0501d5c701bd0001e0b00147b20154e70102190150d101861a0183cd020de4
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000058b5000081002945ffe05600da50001e6800511200560cffe15800602dffe326002690ffe45500a36800a68f004da9010d61fff2ff0001f800070f0077e3001df7ffd973ffdd0700177700a97b007b3cff70390093b40093a900169e001c1d
1	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000058b50036ff004484fff8500130c6005888008391009488001cec00abbdffe326007e7affef9800b70600f792007bcc01295a003fa600487200142300bda300270cffdbfe001cf7006cd600f8500083f4ffa5fd00a12500b8b7002c0d006fab
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000a62500d1d800be9300c78101e53affb9b101205901776400461f00c66c00e7aa01835b008993001ec80012d000e43f01cc4d00fe94010bab00d62100958000c7e300cbb101989e006a2f00583a00725601264f006c9f01d76200f183005f62
1	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000a62500b36000af5700ba1901b4e2ff993101041d0154740024cf009c2c00e7aa0152330083470013d0ffe58400ca7301bca900d3b800e44300ced1006e8000c2cf00ca450174de003a73002c26006d7601083f00651b01c2aa00e5870030aa
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000850501219f01cc33022b4502cee80229850275780214ee02e51a0287cb02832d02da2202885202a6d10270ec01e97202d934027ac701fe280248df026d7502639001af60021ff101cb0302893c023f9602233b02a129028e9e022d4c01a151
1	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000085050169b101f03c024afb03414202766502b8410267920333e602ebbb02832d034e6802973702c0c302dc1102267702fe3302e028025b5e025a2b02c9b5026f9301b2bd027481023bec02f17f024b1e026a5702b2f002bfa00249a5020fd3
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000082cdffd4cdffcc57ff819cff9968ffe7d7004d45ffc419ff8141ffb959003226ffe7610010c3001ecd014b5c0039b60051e4ff611d007213ffae17fe9bebffb91100ccbcfe767a0027220020fe002aefffeabeffb778ff62c3ff68dafee3dd
1	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000082cdffafe3ffb9e2ff715eff5ed6ffc077002b10ff99c5ff58e5ff8629003226ffabd300092200118301147b001a75003ef1ff2d30004255ffa53bfe6cabffb2ea00cb03fe4b2affed4dffeb97002507ffc652ffae5dff49a9ff5a55feab43
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffb471feefe2feb43bfe9deafec8ebfefd12feddd9fef6c7fe0e60ff278efeb010fe5515ff32e9003885ff1e2aff087afe79a3febd7bff0d3bfec920fee8eafefd71ff211dff1767ff2f57fed0a9fe1715fe3f10fe7227ff2146ff4d35ff1679
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffb471ff0e5afec377feab52fef943ff1d92fefa15ff19b7fe2fb0ff51cefeb010fe863dff393500437dff4b76ff2246fe8947fee857ff34a3fed070ff0feaff0285ff2289ff3b27ff5f13fefcbdfe1bf5fe5d20fe79abff35feff5931ff4531
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fec2c7fe721ffe3f90fdbb16fcf01afe30dafdbce5fdc809feb7a2fe5a65fd740efd8284fd65f9fe0174fe2307fe84b0fcf134fe03bffcff91fefceffe004ffd0945fdebc5fde13afe57dafe3c6ffe7c69fe23b3fe20b9fdb2f0fdd7afff9647
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fec2c7fe5569fe3135fdae74fcc28cfe123afda24afda71dfe983efe3295fd740efd5432fd600afdf71efdf858fe6c61fce277fddb5cfcda6ffef60bfddb8ffd047cfdea6efdbf8afe2adffe12e6fe77d1fe075ffe19a4fd9f6afdcc64ff6a41
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000001a1800261dfffe0f00c2aa004b8100e52f002580ffe1930011fdffdfc10121c30067cf00872c006c0d001461ffe4da0083bb00da36ff8ec1002ae60083a3009b9f00acb6fff5e8001ef5ff153fffbd5bfee8ceffc8d8ffeed50060510046b6
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000001a18001b91fff8c900be06003ac500d9ef001bbaffd57b000675ffd1210121c30056cb0084fe0068410004b3ffdbec007e5100cb60ff811d00285e0076230099dd00ac38ffe988000e6fff05fdffbbabfede66ffc63effe7a9005c2b00368a
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff432000b74fe5ab4ff07b1ff853f0055beff36c4ff0da0ff9963ff41d2ff75bdfeecc0ffbfc800710cff91e1ffbd280026aeffef05ff0262ff1aba002e4dff94edff2855ff28f8001033ffb905001088ffc884009ed6ff812eff66fc0015d3
1	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000fff432ffc10afe357ffee6f3ff0f2d00065efef1cffeb84cff4807fedaa2ff75bdfe74b2ffb067005642ff2340ff7e2700007bff8658fea224ff08deffcf0dff8886ff24dcfed1a8ff9b9eff4d5e0004a0ff7f18008c7bff4e94ff49b7ffa3b9
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000ffdd44ffd4a8ffc9acffd91cffc87cffdc14ffce6cffc960ffe250ffcadcffcd3cffcd88fff044ffcbc0ffc87cffcc58ffbbb8fff33cffb530fff504fff894ffb660ffdae4fff0dcffbf48ffc0c4ffb8c0ffc0c4ffbf48ffe3ccffc8c8000000
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000020e80007630008fa002875000149002d290002e30011c9003218fff638001ad90017ad0039faffe2bb0014cc001d6d00072a0056f6ffc7d500624800089fffc13700466c00270fffd565001f4a00151b0028d4001ba3004252fff1f90050a6
0	    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000020e80004570006b100259bfffdb6002a9affff3c000f6c002ed5fff2a00018e500142e0036a3ffdf690013c30019fd000383005390ffc3570061710003b3ffc07e0045ef002237ffd2f4001e4b0010d90024ab0016f3003e29ffedb7004ecb
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000002a200012df000a7100395f00059a003986000ef0001f20003ca9fff6ec0029610018520049efffe06d00144f001f4d00108f00613cffd33300741d000e17ffc96600526f002dc7ffe3340021cf001df900372f00292700497dfffcb7004ecb
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000318c003ea9004f77004b2f00637d005f010055d10069b700874000389b003dca00669f005d9a003c160019220021e60029cb009f3500142400bf720066c8fffac1007cbd006927001a20006eff002eac00758700811a009ff400328600960b
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000318c003bb1003df3002f93005c5d0039730046d3004d5d00696a001ac5002384005e75003e48003438fff478001ff80028c100951dfffb5a00a5780048a6ffd7470068ff00583b000260005907000fcc006ed900682a007cc6000ff0008085
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000511c005f01008673005b5300a0cd003dd30076f3006d8d0081ca005fd5005124006e150083080037580028f8002ef800732100a28d00479a00eda8007d26ffe8c70085bf0095cb002e2000789700160c00887900867a0088a60035c0008085
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005ba800828300ae2d00ace300d205008ad1007bdf00a3b100a600007b41009ed600a16900949c0084b0002c7c006a0800840100f6390056b801437000ce5c0023d700996f00b62300736200a9cf00398e008f8100a34e00aac000431c00ab0f
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000005ba800824700ad6300ac0100d0350089b9007a2900a39500a4cc007a73009e3a009faf00937800844c002ac40069f40082b100f5d90054dc01431a00cc7400220900981f00b5b30072aa00a845003876008eb700a32600aa1c00425a00aac3
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000004dfe00720900a47300aa4900bdd10079bd006f97009291009bc600758d0099c2009c29008e3a0074660016660059a00075b700efa90041b201404400c34200110500882300b545005e0a00929d002cc6007d030091ca00a86400378600aac3
0	    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000743e0099c900d3b300c44900c2d100af3d009e1700b15100cd46008fcd00a80200a92900987a0083a60044a60094e000a5370115690053b201780400cb82002bc500b9a300e3c5005f4a00ce9d006bc6009f0300c54a00dae4003c8600ca43
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000743e00a22700dc6500ce9f00c88100b05500a9cb00bb7d00d400009aa100adc000ac47009b520085e40047fc009efe00b22d011fcd005bf4017bf400d7b4002d9300bf7d00ee9900697600cee30078e600accb00ccba00e62800479200cb5b
0	   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000050a4009d6500b36100b48900b621009ec7009bd900abbd00c29c00869d00930200a6890087f60084e8003fc800883000ae1300ff510052ee0156e000c1b80007d70096cd00cccd00697600be7b0070b20090e700b41e00dcce002a8800cb5b
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000584200d47e00babe00f40300de8000bb3700b70400c15200dafc00a18700b1fc00cfec0090d900a2de00414e0094e200d15e0105aa0085340164d700fb1a0029dd00d133010bc5009dc400be7b008a16009d9900df480102e400390100f84c
0	   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000584200caa600738a00ea7f008c7800870b009244009e3600bf18008207008f3400a7e4005b5d009762001a960092ea00c0f600d80e007d000123df00e90effdfb500a53b00c04d004c64007ae3008a16007cc900cee000cb1c0007c900e598
